

insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID1', 'title1', 'content1',  'USER-UUID1');
insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID2', 'title2', 'content2',  'USER-UUID1');
insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID3', 'title3', 'content3',  'USER-UUID1');
insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID4', 'title4', 'content4',  'USER-UUID1');
insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID5', 'title5', 'content5',  'USER-UUID1');
insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID6', 'title6', 'content6',  'USER-UUID1');
insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID7', 'title7', 'content7',  'USER-UUID1');
insert into ARTICLES (ID, CREATED_DATE, MODIFIED_DATE, ARTICLE_ID, CONTENT, TITLE, USER_ID)
    values (null, LocalTime.now(), LocalTime.now(), 'ARTICLE-UUID8', 'title8', 'content8',  'USER-UUID1');
